序幕 白帝城
	所谓弃族的命运，就是要穿越荒原，再次竖起战旗，返回故乡。
	“面试结果怎么样？”门打开，一个人拎着手提箱急匆匆地进来，“我买了红眼航班的票，刚刚降落就直接过来了。”
	那是个老人，风尘仆仆，鼻梁上架着深度眼镜，一头花白的头发蓬蓬松松，不是烫过而是不知多久没梳理过，一身邋遢的西装，一条肥大的裤子。
	“古德里安教授。”叶胜起身，“我们一共面试了17个学生……”
	“不要浪费时间！我只是来问路明非！我只关心路明非！”古德里安教授满脸紧张，好像他是学生家长而不是考官，“告诉我，路明非，他答得怎么样？”这德国血统的老家伙好一口流利的中文。
	叶胜和酒德亚纪对视一眼，叶胜翻到了路明非的记录页。他犹豫了一下，摇了摇头。
	“只用一分半钟就离开了。”叶胜说。
	“最强的人交卷永远是最快的！”古德里安教授欢欣鼓舞。
	“这……第一题，他相信有外星人，因为觉得如果没有外星人，在宇宙里人类挺孤单的……”叶胜苦笑。
	“多棒的答案！我真要被他感动了！”古德里安教授啧啧赞叹，“不愧是路明非啊！”
	“有……有这么棒么？”叶胜呆住了，“第二题，他也相信超能力，没什么理由可说……”
	“完美！”古德里安教授斩钉截铁地说。
	“这叫……完美答案？这就是……学院拟定的答案？”叶胜和酒德亚纪面面相觑。
	“让我给你解释！”古德里安教授说，“第一题，他回答说他相信外星人，不仅如此，他还提出了‘孤独感’这个重要的概念，凝聚我们这个族群，就是孤独感！三个字，直指这道题的核心，这道题，就是用外星人暗喻我们族裔和普通人的区别。第二题，相信一件事是绝对不需要理由的，我们所说的相信，是从内心生出的，天然的信任感，如果他为信任编造理由，反而会减分。第三题他怎么回答的？”
	“我不知道诶……”酒德亚纪摸着自己的额头，“我是说，他说他不知道……”
	古德里安教授抬头深吸一口气，“如果我不知道他有那么强的血统优势，我会以为他偷看了答卷的。”
	“不会答案就是……‘我不知道’吧？”叶胜抓头。
	“答案就是‘我不知道’，他的血统决定了他的世界观，跨越两族之间的人，对于世界的理解也介于唯心和唯物之间，这说明了他的潜力。”古德里安教授大声说，“真正有潜力的学生，在对世界的理解上一定会存在这样的犹豫！”
	“古德里安教授，你这纯粹是……包庇吧？”酒德亚纪苦笑。
	古德里安教授愣了一下，摊了摊手，“好吧……是有点……不过我真觉得他答得挺好……”
	“我理解学院会给予血统优势的学生很多方便，不过这样包庇……是不是太明目张胆了？”叶胜摇头，“要是这样，我们还面试什么？”
	“你们不懂，几十年了，才出现这么一个‘S’级的候选人，如果我们给出的面试结果是不及格……校长也不会放过我们的！”
	叶胜和酒德亚纪对视了一眼，“真的是……‘S’级？”
	“是，经过再三确认，他在所有候选人中的评级是‘S’，唯一的‘S’！这场面试，事实上是为他一个人准备的！”古德里安教授点头，压低了声音，“这是学院最高级别的机密，所以在出发之前没有告诉你们。”
	一片肃静。
	“啊！”亚纪忽然出声。
	古德里安教授一把捂着心口，“你忽然鬼叫什么？”
	“我只是忽然想起一件糟糕的事，教授你心仪的‘S’级学生……他似乎对于自己的回答非常地失望，所以说完‘我不知道’后，他表示了弃权，然后直接退出了考场。”亚纪和叶胜面面相觑。
	“答得那么好，为什么要弃权？”古德里安教授惊得像是要蹦起来。
	“这种问题和配套答案……”叶胜耸肩苦笑，“只有你才会觉得答得好吧？”
	“要挽回！必须挽回！我来给学生家长打电话！”古德里安教授摸索全身找手机。
	叶胜挠了挠头，叹了口气，“还是我来打吧……您这样会吓到学生家长的，觉得您居心叵测。”
	深夜三点，万籁俱寂，电话铃声横穿路明非家的走道。
	婶婶从睡梦中惊得坐起，扭头看见床头柜上那部电话响得无比欢快，几乎是在蹦蹦跳跳。
	“你家死人啦？半夜三更打电话！”婶婶抓起电话，怒气冲冲地喊。
	很快，她的怒容消退了，一句话也说不出来，叔叔从被窝里坐起来，看见老婆头发散乱，目光呆滞，仿佛被雷劈了。
	路鸣泽也被隔壁的电话铃声吵醒了，扭头看见隔壁床上，堂兄在梦里舔了舔嘴唇，发出猪一样快乐的哼哼。
	次日上午，丽晶酒店。
	九楼行政层VIP餐吧，路明非全家倾巢出动。叔叔西装笔挺，腆着肚子，教育路明非和路鸣泽来这种高级场所要懂规矩，不要总在餐具上摸来摸去。婶婶四下顾盼，啧啧赞叹高级酒店就是高级。
	“路明非先生？绿茶还是黑茶？”衣冠楚楚的侍者走到桌边，对着被叔叔婶婶夹在中间的路明非发问。
	“都什么价位啊？”叔叔显示出经常出入高级场所的气派。
	“对于总统套房的客人全部免费，古德里安教授订的是总统套房。”
	“美国学校真有钱！”婶婶瞬间对卡塞尔学院肃然起敬。
	“叮”的一声，直达电梯打开了门，花白头发的魁梧老人向着靠窗的桌子大步走来，左边叶胜，右边酒德亚纪，左牵黄右擎苍，俊男美女，威风凛凛，上来二话不说一把握住路明非的手，“你好！路明非！”
	“你好……古德里安……教授？”路明非在这份洋溢的热情前有些窘，“您中文说得真好。”
	古德里安教授眼睛一亮，高兴地抓头，“有这么好？我跟着中央电视台新闻联播学的，我们学院全面普及中文，谁都知道中国将成为世界上最繁荣的地方嘛！”他看着路明非，目光闪闪，一脸拉拢的表情，“加入我们，不需要英语的，全校学生都说中文。”
	路明非眨巴着眼睛。什么意思？说中文？不需要说英文？在他没什么亮点的人生里，也就那份托福成绩单还能凑合看看了，如果唯一的亮点都忽视了，卡塞尔学院看中他什么？这初次相逢的古德里安教授脸上，简直是“欢天喜地”的表情。
	“你好，古教授，我是路明非的叔叔。”叔叔不甘寂寞地挤进古德里安教授和路明非之间。
	因为记不住古德里安四个字，他非常巧妙的简化为“古教授”了。
	“贤叔侄长得还真不像啊！”古德里安教授和叔叔握手。
	这次轮到叔叔窘迫了，这古德里安教授虽然气魄很大住着总统套房，不过看起来是有点脱线。
	叶胜在后面扯了扯古德里安教授的袖子，三个人坐在桌子对面。
	“用早餐吧。”古德里安教授左手叉右手刀，目光始终落在路明非身上。
	路明非觉得他看自己的眼神好比饕餮客看一只烤鸡，充满期待。
	价格不菲的早餐包括了鲑鱼卷和鲜榨柠檬汁，纯银的餐具那是相当气派，这一切立即打消了叔叔的不快，反正本来路明非长得不像他也不是什么丢脸的事。宾主尽欢。
	古德里安教授盛赞路明非在面试中表现出色，叔叔也乐得表示一看卡塞尔学院就知道是美国贵族学校，这气派叫中国大学真无法相比。
	叶胜做了充分准备，把在美国教育部注册的正规大学执照副本拿出来供婶婶观赏，又拿出相簿来，一一介绍说这是卡塞尔学院的图书馆，这是卡塞尔学院的运动馆，这是卡塞尔学院的音乐厅。照片上的学院风格古雅，像是一座全面翻新的古堡。
	照片里还有一张是叶胜自己乘着帆板，背后千帆竞逐。叶胜说那是学院每年固定的帆板赛，卡塞尔学院已经连续三年压过了芝加哥大学。
	婶婶也被倾倒了，啧啧赞叹说我们家明非能上你们学校真是前世修来的福气。
	路明非有种奇怪的感觉。这好像是嫁女，他是个留在家里赔钱嫁出去反而赚聘礼的女儿，男方很急切，女方家里也乐得顺水推舟。
	他鼓了鼓勇气，“古德里安教授……你们学院看中我什么啊？”
	“综合素质！很大的潜力！”古德里安教授完全不像是开玩笑，“我们太欣赏你了，不但要录取你，还要给你奖学金，我决定从我的名下拨出每年36000美金的奖学金，足够你念完四年大学！”
(   重要提示：如果书友们打不开t x t 8 0. c o m 老域名，可以通过访问t x t 8 0. c c 备用域名访问本站。   )
	叔叔婶婶同时倒抽一口冷气。
	“古教授……这……可别是有什么附加条件啊？什么事后得还钱之类的……我们可要先说清楚。”叔叔觉得不对。
	“不需要！绝不需要！奖学金，就是奖励你的侄儿，因为他很优秀！”古德里安教授义正词严。
	“这话听起来假。”叔叔摇头。
	“当然，还有一些其他原因。路明非的父母呢，恰好是我们的名誉校友，对学院有过捐款。同等条件下，我们会优先录取校友的子女。”
	路明非一下子抬起头来，心里像是有只小兔子一蹦一蹦，他已经忘了有多久没有收到父母的消息了，每次母亲写信来不过是叫他保重身体好好学习，千篇一律。路明非有时觉得那些信都是敷衍他的，其实父母根本不关心他了。
	“他们很关心你啊。”古德里安教授说，“虽然我也没见过他们，但是听说一直在忙很重要的课题，这些年全世界跑。我这里有一张他们的照片，哦，对了，还有你妈妈为了你的事写给学院的信。”
	他从口袋里摸出一张照片，放在路明非面前。照片上是夏天的花园，远处依稀是夕阳里的卡塞尔学院，近处则是无数的蔓墙，绿得沉郁而通透，一男一女携手在蔓墙里散步，男的穿了一件宽松的大白衬衣和一条洒腿裤，脚下一双木板拖鞋，女的一件纯白的居家棉裙。
	路明非伸出手指，轻轻地触摸画面上两个人的脸。那漂亮的一男一女就是他的父母，可是离他真远啊，远在他永远都去不了的世界角落。他鼻子有点发酸，照片上一男一女互相看着彼此的脸，带着融融的笑意，显然是二人世界，大概把他们合伙生过一个孩子的事情抛在脑后了。
	婶婶发表了精要的评论，“两个都上岁数的人了，还挺浪漫！”
	古德里安教授又递过一封信，信很简短，是打印出来的，大概是电子邮件：
	亲爱的昂热校长：
	很久没有联系，希望你的身体和以前一样好。
	我们应该还有很长时间不会见面，最近的研究有了新进展，我们没法离开。
	有件事想拜托您，我的孩子路明非已经年满十八岁，他是个聪明的孩子，也许成绩不那么好，但是我们都相信他会在学术上有所作为，所以如果可能，请卡塞尔学院在接收他入学的事情上提供帮助。
	不能亲口对他说，只好请您代我转达，说爸爸和妈妈爱他。
	您诚挚的，
	乔薇尼
	路明非默默地读着那封信，久久没有说话。
	古德里安教授清了清嗓子，忽然看着路明非的眼睛，用无比深情的语调和不太标准的发音说，“明非，爸爸妈妈爱你。”
	路明非瞪大了眼睛，傻掉了。
	“校长一定要我把你父母的问候带到，他也很关心你啊。”古德里安教授说。
	如此生硬的转达让路鸣泽一时没忍住笑了起来，叔叔和婶婶脸上也绷不住，路明非的母亲乔薇尼那句话在信里说得那么柔情似水，简直催人泪下，可在须发花白满脸脱线表情的古德里安教授嘴里说出来，有种叫人忍俊不禁的错位感。叶胜和酒德亚纪也摇头苦笑，古德里安教授伸出手臂大力地拍了拍路明非的肩膀。
	餐桌的气氛忽然融洽了许多。
	“我去一下洗手间。”路明非站了起来。
	路明非背靠在洗手间的门上，静了一会儿，眼泪无声地流了下来。
	那些人都笑，可他觉得都没什么可笑的。
	其实很感人的才对了，那么多年，他长到十八岁，没什么人在乎他想什么，也没什么人在乎他做什么，一次又一次走在放学回家的路上看着同学一个个被车接走。回头看着那些车卷起的尘土，也想过说这个世界上大概是没什么人爱自己的吧？
	“明非，爸爸妈妈爱你。”
	路明非相信的，在纸上看到的时候他其实没什么感觉，可是从古德里安教授嘴里说出来，他忽然就相信了。
	“我爱你啊！”这种话是一定要说出来的，说出来和写在纸上不一样。尤其对一个很缺爱的蔫小孩。
	路明非也觉得自己这么做挺傻的，可是心里悲伤也没办法，只好躲到洗手间里来。他靠着门蹲下来，眼泪哗哗的，在瓷砖上画圈儿，想等到眼泪不流了再出去，就说是解了大便。
	这时一双紫色暗纹的慢跑鞋出现在他面前。
	路明非惊讶地抬头。他的面前站着一个女孩，从下到上是一双慢跑鞋，一条贴身的牛仔裤，一件白色的小背心，外罩了一件蓝色竖条纹的短衬衣，头顶扣着一顶棒球帽。
	路明非觉得有什么不对，但又想不明白，眨巴着眼睛。
	高挑明媚的女孩儿斜眼看着路明非，耳垂上的纯银四叶草坠子摇摇晃晃，上面嵌的碎钻光芒刺眼。
	“这是女厕。”女孩慢悠悠地向路明非揭示了问题的所在。
	路明非耷拉着脑袋回到餐桌边，漂亮的高个子女孩冷着脸，跟在他后面。
	“诶？诺诺，我还以为你跑出去玩了。”古德里安教授站了起来，“介绍一下，二年级学生陈墨瞳，华裔，这次是我们的学生考官。这位是你的新同学，路明非。”
	“诺诺？”路明非一愣，名字听着耳熟。
	“昨晚吃了大排档，肚子不太舒服，刚才一直在洗手间里。”陈墨瞳坐在酒德亚纪旁边。
	“为什么没有叫我一起？我也很想吃那种叫大排档的东西啊。”古德里安教授很遗憾，“在新闻里听说过。”
	“你是看什么地沟油的新闻知道的吧？”陈墨瞳拿起刀叉，从叶胜的盘子里叉走了最后一个鲑鱼卷。
	“我还有一个，也给你吧。”酒德亚纪把她的鲑鱼卷也叉给陈墨瞳。
	“你们这么配合，真像夫妻，你们为什么还不结婚？”陈墨瞳嘴里塞着鲑鱼卷，含糊不清地说。
	叶胜和酒德亚纪对视了一眼，有点无奈又有点尴尬。
	路明非很感激这女孩没有说出他的窘事，不过她出现在餐桌上之后，其乐融融的气氛立刻消散。陈墨瞳坐在最靠窗的位置上，谁也不看，自顾自在面包上抹黄油，阳光里她的长发晕出一股极深的红色，像是葡萄酒。
	路明非头一次遇到这种女孩，不像苏晓樯那样非常在乎别人看她的眼光，也不像陈雯雯那样纤弱沉默，会回避别人的目光。陈墨瞳看起来是个什么都无所谓的骄傲公主，即便在她直视你的时候，也让人觉得她眼里其实并没有你。
	叔叔在偷看陈墨瞳的手腕，路明非知道他在看什么，是那只银色嵌钻的欧米茄表。
	“你介不介意我也吃掉你那份？”陈墨瞳拿餐巾抹抹嘴，盯着路明非看。
	路明非只好点头，多不容易，这么一骄傲的公主会看着他的眼睛跟他说话……为了一只鲑鱼卷。
	“诺诺，注意一点礼貌，要照顾新同学。”古德里安教授说。
	“他没有胃口啦，”陈墨瞳瞥了路明非一眼，“你看他神不守舍的，估计连男女洗手间都会走错。”
	路明非心里咯噔一声，陈墨瞳吐吐舌头，把路明非整个早餐盘端了过去。
	“哦？真的么？明非你还有什么不放心的地方？”古德里安教授盯着路明非的眼睛说，“卡塞尔学院的入学机会非常难得！你千万要珍惜啊！”
	“我……我还得想想。”路明非低下头去。
	叔叔婶婶和路鸣泽都傻了，怀疑路明非的脑袋秀逗了。天上掉馅饼他还想什么想？人家求都求不来的，他就该张大了嘴去接才对。
	古德里安教授很紧张，“有什么条件我们可以做到的，你都可以提啊！”
	“没有，”路明非摇头，“我……”
	“是初恋女友啦。”陈墨瞳转着叉子，叉子上挑着路明非的鲑鱼卷，“我想想看啊，白色的……长头发的……很温柔的……安静的……一米六五高……同班女孩。嗯，差不多，就是这么一个人。”
	她看向窗外，旁若无人地咀嚼着。
	路明非打了个哆嗦。路鸣泽的耳朵立刻竖了起来，叔叔婶婶也都投来狐疑的目光。桌上忽然寂静无声，只有陈墨瞳嚼着鲑鱼卷的声音分外清晰。
	“诺诺，别闹。”酒德亚纪说。
	“开玩笑的喽。”陈墨瞳把扫空的盘子往前一推，露出亮白的牙齿，对路明非投去一个漂亮而不善的笑，“我们又不熟，今天才见的不是么？就算他有初恋女友，我也不会知道那是谁啊。”
	所有人不约而同地呼出一口气来，古德里安教授也如释重负。
	“我们明非不会谈恋爱的，是吧明非？”婶婶蛮欣慰，路明非没瞒着她偷偷找女朋友，这个让她觉得她在家里的领袖地位还没被动摇。而且她也有点觉得不该有人那么瞎眼儿看上路明非，路明非那学校里的女孩都是大家闺秀，哪里轮得到他？
	“谁要我啊？”路明非叼着一根芦笋嚼啊嚼，这样他的嘴始终在动，就不用伪装什么表情了。
	“学生就该学习为重嘛。”叔叔说。
	“你在升三级基地。”陈墨瞳忽然说。
	路明非心里一颤，芦笋掉到了盘子里。
	夜深人静，路明非坐在笔记本前，同时挂着两样东西，QQ和星际争霸。
	他被叔叔婶婶埋怨一天了，说他这纯属不知好歹，任凭那个古德里安教授好说歹说，路明非都说要想想。
	“有什么可想的？你还想去哈佛啊你？”婶婶最后从鼻孔里不屑地哼出一口气来。
	被陈墨瞳说中了，他是因为陈雯雯。
	路明非读过一篇星际小说，叫《血染的图腾》，说一个在外星作战的巨型机械人偷用军用网络和一个地球上的小女孩聊QQ，名叫“哥斯拉”的巨型机械人在铅灰色的低空云层下，一边枪林弹雨打虫族，一边和小女孩说温馨的话。
	有一天哥斯拉在QQ上跟小女孩说我要死啦，我的电池液都流光了，我快没电了。
	小女孩说你真逗，你还以为自己真的是个大机器人呐？你不想说了就不说了呗，我们明天见。
	哥斯拉说跟你聊天的感觉真好。
	然后它被迫断线了。在遥远的行星上，一只暴躁的小狗跳上一架巨型机械人的残骸，用利爪撕裂了它的电路。
	路明非觉得他就是巨型机械人，而陈雯雯是那个小女孩，有时候陈雯雯会把心里很秘密的事情跟路明非说，路明非很高兴，回复各种可爱的表情，表示他在认真听。可陈雯雯永远不明白路明非为什么这么做，也不知道路明非一个小时一个小时地挂QQ等她。有一天路明非这个巨型机械人的电路断掉了，陈雯雯不知道会不会悲伤。
	路明非想着想着就很难过，有种胸口里流淌着电池液，周身电路劈里啪啦作响的悲剧感。
	文学社的群里安安静静的，陈雯雯不在，绝不会有人讨论什么文学。大家讨论文学的美，主要还是因为缪斯的美，缪斯穿着白棉布的裙子坐在阳光里，长发披散，这才是文学的美。
	星际争霸的频道里老唐正在跟一群人传授秘笈，自从他战胜路明非，就在频道以第一高手自居了。
	大脸猫头像跳闪，“诺诺”上线。
	路明非犹豫了一下，“是你？”
	“嗯，陈墨瞳。”诺诺的回答显得懒洋洋的，“没事干上来打两盘。”
	“你怎么知道我的ID？”
	“人肉搜索啊，嘿。你居然用‘明明’这种ID，像女孩似的，还有‘夕阳的刻痕’……你是人妖么？”
	“这都能人肉到？千万保密，那是我来逗我弟玩的。”
	“开玩笑的啦，诺玛搜索到的，这对诺玛小菜一碟。你星际打得不错。”
	“行了，我都输给你了。”
	“是我输，诺玛和我一起打的，我们两个控制一家。最后我知道你在升三级基地，因为诺玛偷偷开了地图，看见了。”
	“作弊死全家！”路明非打出这句话。
	只是随手，这话在群里大家随便说，没谁真的往心里去。
	“我家只有我一个人。”诺诺回复。
	路明非愣了一下，“对不起。”
	“这有什么对不起的？”诺诺答得很平淡，“玩一盘？”
	“没心情。”
	“失恋了？”
	路明非浑身一个激灵，诺诺像是个小巫婆似的，看穿了他的一切，叫他完全无处容身。
	“还没有……我没有女朋友，当然不会失恋了，姐姐你想怎样啊？”他输入。
	“姐姐叫得还蛮甜的，”诺诺扔出一个龇牙咧嘴的笑脸，“来吧，说说到底怎么回事，我也许能帮上忙。”
	“你帮什么忙？你又不认识她。”
	“我是不认识陈雯雯。”小巫婆诺诺回复得极快。
	“你到底知道多少？”路明非忽地很惊恐。
	“太多了。”
	“你们……到底是谁？”路明非手有点抖。
	“很可疑对吧？你父母六年没回家，忽然推荐你上一个美国学院，你成绩一般……不是，是差劲得很，学院却授予你高额奖学金，你在面试时分明胡说八道了一通，可面试官说你答得太好了。跟这些比起来，我知道你暗恋谁，实在不算什么。”
	“是啊，只有叔叔婶婶不怀疑，他们觉得我爸妈什么都能做到，一路上都在问我要怎么把我弟弟也办出去。”
	“求我啊！求我我就告诉你，比如……陈雯雯在想什么……”小巫婆的邪恶本质又一次蠢蠢欲动。
	“你知道？”
	“女性的直觉告诉我……”
	“什么？”
	“她不喜欢你。”
	“滚蛋！”
	路明非不信。他记得那个下午，教室里只有陈雯雯和他两个人，他在擦黑板，陈雯雯穿着白棉布裙子，运动鞋，白短袜，坐在讲台上低声地哼着歌，夕阳的斜光照在新换的课桌上。窗外的爬墙虎垂下来，春夏之间的傍晚，格外安静。陈雯雯忽然扭头问路明非，你加入不加入我们文学社？
	路明非觉得自己仿佛石化了，只剩一颗心突突地跳。窗外的花草疯长，夕阳下坠，蝉鸣声仿佛加速了一百倍，时间从指间溜走，光阴变化，而他和陈雯雯的凝视好像是永恒的。
	“开玩笑的，来，我帮你参谋参谋，你送过花没有？”诺诺问。
	“狗尾巴草算么？”路明非来了精神，又开始胡说八道。
	“请过看电影么？”
	“学校搞革命影片教育展播时，《闪闪的红星》那场，我坐在她旁边。”
	“她生日是几月几号？”
	“10月10号。”
	“送过生日礼物没有？”
	“她拿我的笔给送她贺卡的男生写回信，后来没把笔还给我，第二天说那就算礼物了……”
	“你能更没出息一点么？”
	“我也觉得不能了。”
	“你真丢我们卡塞尔学院的脸！”诺诺怒了，“来，师姐教育你一下。首先，所有女孩都是要追的！你不主动，还惦记着人家主动跟你表白呐？其次，对于女孩而言，最重要的无非是幸福感，你试过给陈雯雯幸福感么？”
	“幸福感？”路明非一愣。
	“比如说，假设，只是假设，陈雯雯很喜欢你，但是你对她没感觉。可有一天你考试考砸了，无比沮丧，忽然看见陈雯雯开着一辆法拉利来接你，在大庭广众之下摸着你的头发说，乖，别担心，下次会考好的。你是不是觉得幸福得要爆了？就算你对她没感觉，是不是也立刻从了？”
	“立刻！绝不犹豫！给自己套上一根狗绳儿，就汪汪地跟她跑了！”路明非答得斩钉截铁。
	“没出息！这样就显得太贱格了啊，怎么也得小小地扭动一下欲迎还拒嘛！”
	“师姐……那我该怎么办？”路明非很有拜师的诚意。
	“破釜沉舟！对所有人说你喜欢她，大声地说。把男人的尊严和未来都赌上去，你懂女孩么？没有一个女孩会真的讨厌一个男孩对她足够诚实和大胆的表白，就算她不接受，她也会记得你。”
	“她不接受怎么办？”
	“带着你美好的失恋记忆飞往美国。”
	“听起来好悲惨……”
	“爱什么人不容易的，得在万军丛中杀出一条血路！最后一条狗，穿越无数龙骑的炮火，在剩下最后一滴血的时候，挥出改变战局的一爪！你要是死在半路上了，也很自然呐。不过不冲向炮火的狗不是好狗啊！”诺诺说。
	路明非一愣，感觉到了诺诺话里的杀气，眼前忽地浮现出那张漂亮冷漠的脸。那个钢刀一样的女孩……现在她挥刀了，一刀正中路明非的心头，血花四溅。这一瞬间，路明非做了人生十八年来最大胆的决定，要做那只冲向炮火的小狗。在毕业前的最后三个月，他和陈雯雯同学的最后时间里跟陈雯雯说他喜欢她三年了，无论这最后一爪多么虚弱，能否攻破女孩的防线，但是他决心要做一条好狗！
	“明白！”他说。
	“要送花哦，如果不知道她喜欢什么，就玫瑰吧，深红色的，没有女孩会真的不喜欢玫瑰花；要有感人的背景音乐；最重要的就是要当着所有人说出来，这是你的胆量！”诺诺说，“好运吧，小弟！”
	“得令！”路明非想象是一位威风凛凛的女将在对他这个马前卒下令。
	“不过……在你成功的时候，卡塞尔学院这条路，对你也就永远封闭！”
	说完这句，诺诺直接下线了，没给路明非回答的机会。
	路明非仰起头，长长地舒了一口气。他跃跃欲试，觉得这次大胆的表白会成功，为此不去美国读书算不了什么。只是从此再也见不到诺诺了吧，略有点遗憾。路明非觉得自己会怀念诺诺，在诺诺之前，从未有一个女孩这么生猛地闯入他的世界，陈雯雯也不曾。
	他看着屏幕上那个灰色的、再也不跳动的大脸猫头像，忽然觉得这是个魔法，在他成功表白的一刻，卡塞尔学院、古德里安教授和诺诺都会像泡沫一样从这个世界上消失。
	丽晶酒店行政层的套间里，诺诺悠哉游哉地喝着咖啡。
	她的苹果笔记本屏幕上，QQ并没有关闭，只是开启了隐身，路明非最后一条留言过来了，是简单的“谢谢”两个字。
	另一个对话窗口，ID是“索尼克”的人说，“你在干什么？教他怎么跟女孩表白？如果‘S’级为了爱情放弃卡塞尔之门，校长会疯掉的。”
	“你秀逗啦？我逗他玩而已。”诺诺皱皱精致的鼻子，冷冷地笑，“这么表白怎么可能成功？陈雯雯是那种很文艺的女孩，她喜欢的，才会接受，不喜欢的，你给得再多她也不会理睬。靠音乐玫瑰花和大声说我爱你就能搞定？开玩笑！”
	“你能更没有道德一点么？”
	“不能了，”诺诺耸耸肩，“我得承认这是我做过的最没道德的事。”
	“欺负一个新生干什么？”
	“新生？他可是‘S’级！你我也只是‘A’级，现在不趁机欺负他，进了学院就不好欺负了。”诺诺说。
	“希望别出意外，如果陈雯雯和路明非一样闷骚，喜欢路明非三年了但是不愿意跟他说，只差一个表白。你就把所有的事情都搞砸了。”
	诺诺吐吐舌头，“不会那么衰吧？”
	“学生会需要这样的人，唯一的‘S’级，绝对不能落入狮心会的手里！”“索尼克”说。
	“诺诺。”叶胜从外面推门探头进来，“古德里安教授叫你过来一起讨论。”
	“哦。”诺诺穿上棉拖鞋捧着咖啡杯往外一遛小跑。
	外间里古德里安教授、叶胜和酒德亚纪围着茶几而坐，神色有些凝重，茶几上放着一份刚刚打印好的文件。
	“诺诺，有任务，只能交代给你了，”古德里安教授拿起那份文件，“学院刚刚传真过来一份履历，是一个看起来血统相当好的俄罗斯候选人，我必须立刻飞往北京，转机去俄罗斯，路明非的后续事务就交给你了。”
	“我？”诺诺一愣，“那叶胜和亚纪呢？”
	“‘夔门计划’的时间提前了，校长即将亲临中国，曼斯教授通知我们立刻赶往四川报到。”叶胜说，“我和亚纪还需要一点时间做配合性训练。”
	“有这么着急么？”诺诺嘟起嘴，这时候她还是像个小孩。
	“等到你要执行任务的时候你就明白了，一小时一分钟都没法等，”叶胜拍了拍诺诺的肩膀，“有些时间点错过一次，就好比错过一生。”
	“这话你应该拍着亚纪的肩膀说，然后说所以我跟你求婚。”诺诺嘴欠地说。
	亚纪不好意思地脸红了。
	“好吧，怎么处理路明非？”诺诺看着古德里安教授。
	古德里安教授抓了抓头，“要按我的真实想法说……就算绑架也得给我把他绑架到美国去！”
	路明非觉得诺诺是个天使，会带来好运。就在诺诺下线后不久，陈雯雯忽然在群里说话了，于是那些隐身的家伙也都纷纷跳了出来，围绕着缪斯搭茬儿，一个个文采飞扬，全不像正在高考噩梦里煎熬的样子。
	“毕业前文学社搞一次毕业聚会吧？”陈雯雯提议。
	一群人欢呼雀跃，路明非也夹在其中。陈雯雯的提议在文学社基本不会有人反对，赵孟华开玩笑说，陈雯雯是像文学社的刘备，因为对男人有绝对的吸引力。
	“聚餐？没意思，最近我减肥。”苏晓樯冷冷地。
	苏晓樯愿意屈尊降贵加入文学社，谁都没有料到。网球社和台球社的社长都是苏晓樯的仰慕者，巴巴地邀请，但是苏晓樯正眼都没给一个，加入了死对头负责的文学社，看起来不像是来入伙的，倒像是来砸场的。苏晓樯的目标并非是陈雯雯，而是赵孟华，对此“小天女”毫不隐晦而且大张旗鼓。请女生们吃必胜客时，她忽然站起来，举着一杯啤酒说，我请大家吃饭，就是跟大家说我就是喜欢赵孟华，跟我抢的就来，人再多我都不怕！
	威风凛凛！
	“不聚餐，我们包个电影院的小厅看电影吧。”陈雯雯说。
	路明非心里一动，诺诺的话浮现在耳边。电影院小厅？老天爷太给面子了吧？这听起来就是为他的告白准备了一个会场！
	“看什么？”有人问。
	“《机器人总动员》吧。”陈雯雯说。
	“《Wall-E》？行！我们偷偷带吃的进去吧。”赵孟华说，他这种英语狂人从不看中文版电影，说起大片只说英文名。
	“我包爆米花和可乐，其他我不管！”“小天女”豪气干云。
	“那我们两个绝配，我包吃爆米花和喝可乐。”路明非不由得又说欠话。
	“切！谁跟你绝配？”“小天女”表示了十二分的鄙夷。
	大家七嘴八舌，情绪高涨，毕业前社团包场看一部有爱的动画片，听起来是个很棒的回忆。
	有爱的动画片！关键是有爱！路明非的心里像是要开出花来。
	仿佛冥冥中的暗示，陈雯雯选择了《Wall-E》。那个电影的主角是个灰头土脸的小机器人Wall-E，是个收垃圾的小家伙，爱上小公主一样雪白的机器人女孩EVE的故事，路明非翻来覆去看过好几遍。他不好意思说自己看到最后一幕居然感动得流下泪来，那一幕是Wall-E被邪恶的船长机器人压成了一堆废铁，EVE赶着去寻找零件救它，抱着Wall-E突破了音障。
	那大概就是爱情吧，捡垃圾的小机器人都有春天呐！路明非觉得超感人。
	“路明非跟我一起去买票吧，大家把钱都给路明非。”陈雯雯说。
	群里一片附和，路明非这个文学社理事的主要任务就是挨家挨户地收钱和跑腿，这个活儿交给他是惯例。
	但是，这一次陈雯雯说她要一起去。
	同一条路，和某些人一起走，就长得离谱，和另外一些人走，就短得让人舍不得迈步子。
	路明非和陈雯雯走在那条鹅卵石铺的沿河路上，一步三晃，磨磨唧唧。每天放学都走，忽然发觉得这条路真是短得可恶，市政府那些人怎么就不多花点钱，把这条步行街修到五十公里长呢？
	“路明非你想报哪个学校？”陈雯雯问。
